Brand,Model,Price,Kilométrage,Carrosserie,Boite vitesse,Cylindrée,Puissance fiscale,Transmission,Énergie,Age
audi,Q2,99500.0,78000,SUV/4x4,Automatique,999.0,7.0,Traction,Essence,6.0
audi,A6,99500.0,117000,Berline,Automatique,1798.0,10.0,Traction,Essence,9.0
audi,A4,85000.0,141000,Berline,Automatique,1398.0,8.0,Traction,Essence,7.0
audi,Q3,152000.0,122000,SUV/4x4,Automatique,1398.0,9.0,Traction,Essence,3.0
audi,A5,48000.0,201000,Coupé,Automatique,1998.0,10.0,Traction,Essence,13.0
audi,A5,53000.0,168000,Coupé,Automatique,1998.0,13.0,Traction,Essence,15.0
audi,A4,46000.0,233000,Berline,Manuelle,1798.0,7.0,Traction,Essence,13.0
audi,Q7,69000.0,180000,SUV/4x4,Automatique,2967.0,16.0,Traction,Diesel,14.0
audi,A4,50000.0,241000,Berline,Automatique,1984.0,11.0,Traction,Essence,16.0
audi,Q3,168000.0,85000,Coupé,Automatique,1395.0,8.0,Traction,Hybride,3.0
audi,A1,112000.0,15000,Compacte,Automatique,999.0,6.0,Traction,Essence,1.0
audi,Q5,78000.0,270000,SUV/4x4,Automatique,1998.0,10.0,Traction,Diesel,10.0
audi,A3,69000.0,128000,Compacte,Manuelle,1198.0,6.0,Traction,Essence,6.0
audi,A3,128000.0,14000,Coupé,Automatique,1333.0,6.0,Traction,Essence,1.0
audi,Q5,47000.0,255000,SUV/4x4,Automatique,2000.0,13.0,Traction,Essence,15.0
audi,A3,78500.0,125000,Coupé,Manuelle,1200.0,6.0,Traction,Essence,5.0
audi,A3,69000.0,210000,Coupé,Manuelle,1000.0,6.0,Traction,Essence,6.0
audi,A3,125000.0,40000,Berline,Automatique,1400.0,8.0,Intégrale,Essence,1.0
audi,Q3,165000.0,81602,SUV/4x4,Automatique,1498.0,8.0,Traction,Hybride,4.0
audi,A5,92000.0,198000,Berline,Automatique,1395.0,8.0,Traction,Essence,6.0
audi,A4,68000.0,210000,Berline,Automatique,1600.0,8.0,Propulsion,Essence,7.0
audi,A5,210000.0,34502,Berline,Automatique,1999.0,8.0,Traction,Essence,3.0
audi,Q3,175000.0,77986,SUV/4x4,Automatique,1498.0,8.0,Propulsion,Hybride,3.0
audi,Q5,110000.0,176000,SUV/4x4,Automatique,2000.0,10.0,Traction,Diesel,9.0
audi,A3,64500.0,154000,Compacte,Manuelle,1197.0,6.0,Traction,Essence,8.0
audi,A5,142000.0,102000,Berline,Automatique,1984.0,8.0,Traction,Essence,3.0
audi,A3,119000.0,56000,Berline,Automatique,1395.0,8.0,Traction,Essence,2.0
audi,A7,295000.0,86000,Berline,Automatique,2995.0,23.0,Intégrale,Essence,2.0
audi,A5,170000.0,58000,Berline,Automatique,2000.0,8.0,Traction,Essence,3.0
audi,A5,147000.0,85000,Berline,Automatique,1400.0,8.0,Traction,Essence,4.0
audi,Q3,112000.0,110000,SUV/4x4,Automatique,1498.0,9.0,Propulsion,Essence,5.0
audi,A3,88000.0,17000,Berline,Manuelle,1200.0,6.0,Traction,Essence,4.0
audi,Q3,165000.0,3000,Citadine,Automatique,1998.0,9.0,Traction,Essence,1.0
audi,A5,109000.0,120000,Berline,Automatique,1799.0,8.0,Traction,Essence,5.0
audi,Q5,295000.0,40000,SUV/4x4,Automatique,2000.0,11.0,Traction,Diesel,3.0
audi,A3,85000.0,50000,Berline,Automatique,1000.0,6.0,Traction,Essence,5.0
audi,Q3,95000.0,95000,SUV/4x4,Automatique,1599.0,7.0,Traction,Essence,7.0
audi,A4,58000.0,143000,Berline,Automatique,1799.0,7.0,Traction,Essence,8.0
audi,Q5,165000.0,170000,SUV/4x4,Automatique,2000.0,12.0,Traction,Diesel,5.0
audi,Q8,398000.0,16000,SUV/4x4,Automatique,3000.0,23.0,Traction,Essence,3.0
audi,Q3,90000.0,100000,SUV/4x4,Automatique,1799.0,7.0,Traction,Essence,7.0
audi,A5,59000.0,120000,Cabriolet,Automatique,1999.0,10.0,Traction,Essence,14.0
audi,A3,95000.0,70000,Citadine,Automatique,1599.0,7.0,Traction,Essence,5.0
audi,A5,59000.0,120000,Cabriolet,Automatique,1599.0,10.0,Traction,Essence,14.0
audi,A3,75000.0,78000,Compacte,Manuelle,999.0,6.0,Traction,Essence,5.0
audi,Q5,70000.0,369000,SUV/4x4,Automatique,3000.0,15.0,Intégrale,Diesel,16.0
audi,A5,89000.0,132000,Berline,Automatique,1800.0,10.0,Traction,Essence,9.0
audi,A4,53000.0,199000,Citadine,Manuelle,1800.0,7.0,Traction,Essence,10.0
audi,A6,102000.0,124000,Berline,Automatique,1800.0,10.0,Traction,Essence,8.0
audi,Q2,114000.0,30000,SUV/4x4,Automatique,1400.0,8.0,Traction,Essence,3.0
audi,Q3,175000.0,50000,SUV/4x4,Automatique,1999.0,8.0,Traction,Hybride,3.0
audi,A3,145000.0,900,Berline,Automatique,1500.0,8.0,Intégrale,Hybride,1.0
audi,A4,115000.0,45000,Berline,Automatique,1395.0,8.0,Traction,Essence,6.0
audi,A5,115000.0,80000,Coupé,Automatique,1400.0,8.0,Traction,Essence,5.0
audi,Q3,200000.0,40000,SUV/4x4,Automatique,1400.0,8.0,Traction,Hybride,1.0
audi,A3,67500.0,100000,Coupé,Manuelle,1197.0,6.0,Traction,Essence,6.0
audi,RS,335000.0,20000,Berline,Automatique,2480.0,28.0,Intégrale,Essence,2.0
audi,A3,62000.0,105000,Berline,Manuelle,1200.0,5.0,Traction,Essence,9.0
audi,Q3,188000.0,68000,Berline,Automatique,1498.0,8.0,Traction,Essence,3.0
audi,A5,108000.0,125000,Coupé,Automatique,1999.0,8.0,Propulsion,Essence,5.0
audi,A3,79000.0,151000,Berline,Automatique,1400.0,6.0,Propulsion,Essence,5.0
audi,Q5,115000.0,278000,SUV/4x4,Automatique,2000.0,10.0,Propulsion,Diesel,9.0
audi,Q5,115000.0,278000,SUV/4x4,Automatique,2000.0,10.0,Propulsion,Diesel,9.0
audi,A5,85000.0,255000,Berline,Automatique,1500.0,8.0,Traction,Essence,5.0
audi,A3,89000.0,17929,Berline,Manuelle,900.0,6.0,Traction,Essence,4.0
audi,A4,43000.0,198000,Berline,Manuelle,1798.0,7.0,Propulsion,Essence,12.0
audi,A3,71000.0,110000,Berline,Automatique,1200.0,7.0,Traction,Essence,7.0
audi,S5,140000.0,120000,Coupé,Automatique,4000.0,26.0,Traction,Essence,13.0
audi,Q5,79000.0,157000,SUV/4x4,Automatique,2000.0,10.0,Intégrale,Diesel,11.0
audi,Q3,162000.0,15000,SUV/4x4,Automatique,1400.0,8.0,Traction,Essence,4.0
audi,Q3,98000.0,66000,Autres,Automatique,1400.0,8.0,Traction,Essence,7.0
audi,A5,103000.0,130000,Berline,Automatique,1395.0,8.0,Traction,Essence,6.0
audi,Q5,75500.0,96500,SUV/4x4,Automatique,1999.0,14.0,Intégrale,Essence,10.0
audi,A5,105000.0,120000,Autres,Automatique,1395.0,8.0,Traction,Essence,6.0
audi,Q5,245000.0,90000,SUV/4x4,Automatique,1984.0,15.0,Intégrale,Hybride,3.0
audi,A3,28000.0,414000,Citadine,Manuelle,1896.0,5.0,Traction,Diesel,18.0
audi,A3,65000.0,122000,Berline,Automatique,1200.0,6.0,Traction,Essence,8.0
audi,Q3,63000.0,237000,Autres,Automatique,1968.0,10.0,Traction,Diesel,13.0
audi,A4,74000.0,186000,Berline,Automatique,1398.0,8.0,Traction,Essence,6.0
audi,A1,52000.0,91000,Citadine,Manuelle,1197.0,5.0,Traction,Essence,11.0
audi,A5,62000.0,180000,Cabriolet,Manuelle,1000.0,9.0,Traction,Essence,13.0
audi,Q3,78000.0,200000,SUV/4x4,Automatique,1000.0,10.0,Traction,Essence,11.0
audi,A4,45000.0,248705,Berline,Manuelle,1798.0,7.0,Traction,Essence,11.0
audi,A5,98000.0,70000,Berline,Automatique,2000.0,8.0,Traction,Essence,5.0
audi,A5,75000.0,109000,Coupé,Automatique,4000.0,9.0,Traction,Essence,10.0
audi,A3,140000.0,20000,Berline,Automatique,1400.0,8.0,Traction,Essence,2.0
audi,A4,72000.0,230000,Berline,Automatique,1400.0,8.0,Traction,Essence,6.0
audi,Q8,368000.0,61000,SUV/4x4,Automatique,3000.0,23.0,Intégrale,Essence,3.0
audi,Q2,95000.0,77000,SUV/4x4,Automatique,999.0,6.0,Traction,Essence,5.0
audi,Q3,150000.0,80000,SUV/4x4,Automatique,1498.0,8.0,Traction,Essence,3.0
audi,Q4,180000.0,32000,SUV/4x4,Automatique,1000.0,11.0,Propulsion,Electrique,1.0
audi,A3,40000.0,222000,Coupé,Manuelle,1598.0,5.0,Traction,Diesel,14.0
audi,Q2,125000.0,75000,SUV/4x4,Automatique,1498.0,8.0,Traction,Essence,3.0
audi,Q4,169000.0,24500,SUV/4x4,Automatique,899.0,9.0,Propulsion,Electrique,2.0
audi,A5,90000.0,200000,Berline,Automatique,1395.0,8.0,Traction,Essence,7.0
audi,A3,52000.0,130000,Berline,Manuelle,1197.0,5.0,Traction,Essence,10.0
bmw,SE,53000.0,120000,Citadine,Automatique,1598.0,7.0,Traction,Essence,12.0
bmw,SE,51500.0,127000,Berline,Automatique,1598.0,7.0,Traction,Essence,12.0
bmw,SE,236500.0,58000,Berline,Automatique,1998.0,10.0,Traction,Hybride,2.0
bmw,SE,61500.0,139000,Berline,Automatique,1988.0,10.0,Traction,Essence,12.0
bmw,SE,39900.0,232000,Coupé,Manuelle,1598.0,7.0,Traction,Essence,15.0
bmw,SE,155500.0,200000,Berline,Automatique,2998.0,20.0,Traction,Diesel,12.0
bmw,SE,41000.0,241000,Berline,Manuelle,1598.0,7.0,Traction,Essence,16.0
bmw,SE,134000.0,135000,Berline,Automatique,1598.0,10.0,Traction,Essence,6.0
bmw,X5,68500.0,283000,SUV/4x4,Automatique,2998.0,15.0,Traction,Diesel,17.0
bmw,SE,79900.0,197000,Berline,Automatique,1998.0,10.0,Traction,Essence,12.0
bmw,X5,86000.0,159000,SUV/4x4,Automatique,3498.0,19.0,Traction,Diesel,14.0
bmw,X1,98000.0,78000,SUV/4x4,Automatique,1498.0,8.0,Traction,Essence,4.0
bmw,X5,65000.0,295000,SUV/4x4,Automatique,2998.0,16.0,Traction,Diesel,17.0
bmw,SE,85000.0,177000,Berline,Automatique,1498.0,7.0,Traction,Essence,6.0
bmw,SE,79500.0,179000,Berline,Automatique,1999.0,10.0,Traction,Essence,11.0
bmw,SE,115000.0,99000,Coupé,Automatique,1498.0,7.0,Traction,Essence,5.0
bmw,SE,120000.0,151000,Berline,Automatique,1598.0,9.0,Traction,Essence,8.0
bmw,SE,58000.0,105000,Citadine,Manuelle,1598.0,6.0,Traction,Essence,8.0
bmw,SE,120000.0,61000,Coupé,Automatique,1498.0,8.0,Traction,Essence,4.0
bmw,X2,134000.0,75000,SUV/4x4,Automatique,1499.0,8.0,Traction,Essence,4.0
bmw,SE,85000.0,152000,Berline,Automatique,1499.0,7.0,Traction,Essence,8.0
bmw,X3,75000.0,219000,SUV/4x4,Automatique,1998.0,11.0,Traction,Essence,10.0
bmw,SE,69000.0,201000,Berline,Automatique,1598.0,7.0,Traction,Essence,10.0
bmw,SE,115000.0,120000,Berline,Automatique,899.0,7.0,Propulsion,Essence,7.0
bmw,X5,265000.0,112000,SUV/4x4,Automatique,3000.0,14.0,Traction,Essence,4.0
bmw,SE,130000.0,132000,Berline,Automatique,1598.0,10.0,Propulsion,Essence,6.0
bmw,X2,132000.0,74000,SUV/4x4,Automatique,1500.0,8.0,Traction,Essence,4.0
bmw,SE,138500.0,40000,Coupé,Automatique,1500.0,7.0,Traction,Essence,2.0
bmw,SE,75000.0,182000,Berline,Automatique,1600.0,9.0,Traction,Essence,10.0
bmw,X1,85000.0,126000,SUV/4x4,Automatique,1499.0,7.0,Traction,Essence,8.0
bmw,SE,275000.0,80000,Berline,Automatique,2000.0,15.0,Intégrale,Essence,6.0
