Car ID,Brand,Model,Price,Kilométrage,Année,Carrosserie,Boite vitesse,Cylindrée,Nombre de portes,Puissance fiscale,Transmission,Énergie
108609,audi,Q2,99500,78000,2018.0,SUV/4x4,Automatique,999,40,7,Traction,Essence
107671,audi,A6,99500,117000,2015.0,Berline,Automatique,1798,40,10,Traction,Essence
107646,audi,A4,85000,141000,2017.0,Berline,Automatique,1398,40,8,Traction,Essence
107403,audi,Q3,152000,122000,2021.0,SUV/4x4,Automatique,1398,40,9,Traction,Essence
106393,audi,A5,48000,201000,2011.0,Coupé,Automatique,1998,20,10,Traction,Essence
106355,audi,A5,53000,168000,2009.0,Coupé,Automatique,1998,20,13,Traction,Essence
104167,audi,A4,46000,233000,2011.0,Berline,Manuelle,1798,40,7,Traction,Essence
101733,audi,Q7,69000,180000,2010.0,SUV/4x4,Automatique,2967,50,16,Traction,Diesel
100354,audi,A4,50000,241000,2008.0,Berline,Automatique,1984,40,11,Traction,Essence
99061,audi,A4,50000,175000,2014.0,Berline,Manuelle,,,7,Traction,Essence
97437,audi,Q7,60000,249000,2006.0,SUV/4x4,Automatique,,,16,Traction,Diesel
108592,audi,Q3,168000,85000,2021.0,Coupé,Automatique,1395,50,8,Traction,Hybride rechargeable essence
108978,audi,A1,112000,15000,2023.0,Compacte,Automatique,999,50,6,Traction,Essence
107199,audi,Q5,78000,270000,2014.0,SUV/4x4,Automatique,1998,50,10,Traction,Diesel
104059,audi,A3,69000,128000,2018.0,Compacte,Manuelle,1198,50,6,Traction,Essence
109166,audi,A3,128000,14000,2023.0,Coupé,Automatique,1333,50,6,Traction,Essence
104595,audi,Q5,47000,255000,2009.0,SUV/4x4,Automatique,2000,50,13,Traction,Essence
108459,audi,A3,78500,125000,2019.0,Coupé,Manuelle,1200,50,6,Traction,Essence
107031,audi,A3,69000,210000,2018.0,Coupé,Manuelle,1000,50,6,Traction,Essence
108282,audi,A3,125000,40000,2023.0,Berline,Automatique,1400,40,8,Intégrale,Essence
109453,audi,Q3,165000,81602,2020.0,SUV/4x4,Automatique,1498,40,8,Traction,Hybride essence
107723,audi,A5,92000,198000,2018.0,Berline,Automatique,1395,40,8,Traction,Essence
109014,audi,A4,68000,210000,2017.0,Berline,Automatique,1600,50,8,Propulsion,Essence
106850,audi,A5,210000,34502,2021.0,Berline,Automatique,1999,40,8,Traction,Essence
106588,audi,Q3,175000,77986,2021.0,SUV/4x4,Automatique,1498,40,8,Propulsion,Hybride rechargeable essence
100511,audi,Q5,110000,176000,2015.0,SUV/4x4,Automatique,2000,40,10,Traction,Diesel
108232,audi,A3,64500,154000,2016.0,Compacte,Manuelle,1197,50,6,Traction,Essence
107206,audi,A5,142000,102000,2021.0,Berline,Automatique,1984,50,8,Traction,Essence
106481,audi,A3,119000,56000,2022.0,Berline,Automatique,1395,50,8,Traction,Essence
105939,audi,A7,295000,86000,2022.0,Berline,Automatique,2995,50,23,Intégrale,Essence
