title,location,price,year,mileage,fuel_type
Nissan Micra,"Ben arous, Medina Jedida,
        Il y a 7 minutes","29,500 DT",2017,"130,000 KM",Essence
BMW Serie 1,"Ariana, Ariana,
        Il y a 12 minutes","28,600 DT",2007,"240,000 KM",Essence
Suzuki Swift,"Sfax,
        Il y a 14 minutes",0 DT,2021,"91,000 KM",Essence
Skoda Fabia,"Sfax,
        Il y a 14 minutes",0 DT,2021,"78,000 KM",Essence
Kia Optima,"Ariana, Ghazela,
        Il y a 19 minutes",0 DT,2014,"247,000 KM",Essence
Fiat Doblo,"Sfax, Sfax,
        Il y a 20 minutes","25,800 DT",2020,"160,000 KM",Diesel
Mercedes-Benz Classe C,"Tunis,
        Il y a 21 minutes","78,000 DT",2014,"207,600 KM",Essence
Kia Cerato,"Tunis, La Marsa,
        Il y a 26 minutes","39,500 DT",2015,"14,400 KM",Essence
Kia Rio,"Sfax, Route el Afrane,
        Il y a 28 minutes","55,500 DT",2021,"90,000 KM",Essence
Citroen Berlingo,"Sousse, Hammam Sousse,
        Il y a 29 minutes",0 DT,2019,"181,000 KM",Diesel
Renault Megane,"Sousse,
        Il y a 34 minutes",0 DT,2020,"149,000 KM",Diesel
Volkswagen Polo,"Ariana, La Soukra,
        Il y a une heure","44,500 DT",2021,"140,000 KM",Essence
Renault Clio,"Kairouan, Kairouan Nord,
        Il y a une heure","30,500 DT",2012,"116,000 KM",Essence
Citroen C5,"Tunis, Tunis,
        Il y a une heure",950 DT,2024,250 KM,Essence
Chevrolet S-10,"Bizerte, Bizerte,
        Il y a une heure",0 DT,2021,"64,000 KM",Essence
Renault Clio,"Bizerte, Bizerte,
        Il y a une heure",0 DT,2021,"67,000 KM",Essence
Peugeot 207,"Bizerte, Ras Jebel,
        Il y a une heure","17,500 DT",2012,"229,999 KM",Essence
Mercedes-Benz Classe A,"Tunis, Manar,
        Il y a une heure",0 DT,2019,"48,000 KM",Essence
Citroen Nemo,"Sfax, Sfax Ville,
        Il y a une heure","20,000 DT",2014,"420,000 KM",Diesel
Peugeot 306,"La Manouba, Denden,
        Il y a une heure","13,500 DT",2000,"202,000 KM",Essence
Fiat Tipo,"Tunis, El Omrane,
        Il y a une heure",0 DT,2020,"113,167 KM",Diesel
Citroen C3,"Nabeul, Nabeul,
        Il y a une heure","34,000 DT",2018,"97,000 KM",Essence
SsangYong Actyon,"Ariana, La Soukra,
        Il y a une heure","29,000 DT",2015,"424,000 KM",Diesel
Volkswagen Polo,"Sousse, Sousse,
        Il y a une heure",0 DT,2021,"84,200 KM",Essence
Suzuki Celerio,"Tunis, Tunis,
        Il y a une heure",0 DT,2021,"58,000 KM",Essence
Opel Corsa,"Bizerte, Menzel Bourguiba,
        Il y a 2 heures","9,000 DT",N.C,312 KM,Essence
Volkswagen Golf 5,"Nabeul, Nabeul,
        Il y a 2 heures","1,111 DT",2007,"170,000 KM",Essence
Peugeot 3008,"Tunis,
        Il y a 2 heures","66,500 DT",2019,"100,000 KM",Essence
Mercedes-Benz Classe A,"Sousse, Sousse,
        Il y a 2 heures",0 DT,2021,"32,000 KM",N.C
Peugeot Partner,"Ariana, La Soukra,
        Il y a 2 heures","78,000 DT",2020,"70,000 KM",Diesel
Kia Sportage,"Sfax,
        Il y a 2 heures",0 DT,2018,"139,000 KM",Diesel
Skoda Fabia,"Ariana, La Soukra,
        Il y a 2 heures","41,500 DT",2021,"130,000 KM",Essence
Toyota Corolla,"Sfax, Sfax,
        Il y a 2 heures",0 DT,2021,"31,000 KM",Essence
Mercedes-Benz Classe C,"Sfax, Sfax,
        Il y a 2 heures",0 DT,2022,"26,000 KM",N.C
Haval H6,"Sfax, Sfax,
        Il y a 2 heures",0 DT,2022,"15,000 KM",Essence
Renault Clio,"Ben arous,
        Il y a 2 heures",0 DT,2020,"95,000 KM",Essence
BMW Serie 4,"Ariana, La Soukra,
        Il y a 2 heures","105,000 DT",2019,"150,000 KM",Essence
BMW X4,"Tunis,
        Il y a 2 heures","152,000 DT",2016,"62,000 KM",Essence
Mercedes-Benz Classe A,"Tunis,
        Il y a 2 heures",0 DT,2020,"48,000 KM",Essence
Volkswagen Golf,"Monastir, Ksar Hellal,
        Il y a 2 heures",0 DT,2012,"190,000 KM",Essence
BMW Serie 5,"Ben arous, El Mourouj,
        Il y a 2 heures",0 DT,2017,"140,000 KM",Essence
Fiat Tipo,"Tunis, El Omrane supérieur,
        Il y a 2 heures","53,000 DT",2020,"113,000 KM",Essence
Renault Clio,"Sousse, Sousse,
        Il y a 2 heures",0 DT,2021,N.C,Diesel
Volkswagen Passat CC,"Sfax, Sfax,
        Il y a 2 heures",0 DT,2019,"111,000 KM",Essence
Volkswagen Golf 8,"Sfax, Sfax,
        Il y a 2 heures",0 DT,2021,"38,000 KM",Essence
Volkswagen Golf 7,"Sfax, Sfax,
        Il y a 2 heures",0 DT,2018,"81,000 KM",Essence
Volkswagen Golf 7,"Sfax, Sfax,
        Il y a 2 heures",0 DT,2019,"71,000 KM",Essence
Peugeot 208,"Sfax, Sfax,
        Il y a 2 heures",0 DT,2020,"65,000 KM",Essence
Volkswagen Passat,"Sfax, Sfax,
        Il y a 2 heures",0 DT,2020,"50,000 KM",N.C
Renault Megane,"Ariana, La Soukra,
        Il y a 3 heures","48,500 DT",2020,"150,000 KM",Essence
Renault Clio,"Nabeul, Kélibia,
        Il y a 3 heures",0 DT,2008,"241,000 KM",Essence
Ford Focus,"Ariana,
        Il y a 3 heures","79,000 DT",2020,"60,000 KM",Essence
Nissan Juke,"Ariana,
        Il y a 3 heures","82,000 DT",2023,"27,000 KM",Essence
Peugeot Partner,"Ben arous, Ezzahra,
        Il y a 3 heures",0 DT,2021,"119,000 KM",Diesel
Mitsubishi L200,"Ariana, Ariana,
        Il y a 3 heures",0 DT,2017,"205,000 KM",Diesel
Peugeot 2008,"Tunis, Le Bardo,
        Il y a 3 heures","44,000 DT",2018,"117,000 KM",Essence
Nissan Micra,"Nabeul, Soliman,
        Il y a 3 heures","33,800 DT",2020,"74,300 KM",Essence
SEAT Ibiza,"Sousse, Hammam Sousse,
        Il y a 3 heures",0 DT,2014,N.C,Essence
Mercedes-Benz Classe E,"Tunis, Tunis,
        Il y a 3 heures","67,000 DT",2010,"197,000 KM",Essence
Audi A6,"Tunis, Tunis,
        Il y a 3 heures","55,000 DT",2016,"166,920 KM",Essence
Hyundai i10,"Sousse, Sousse Jawhara,
        Il y a 3 heures","41,000 DT",2023,"65,000 KM",Essence
Volkswagen Golf 8,"Sousse, Sousse,
        Il y a 3 heures",0 DT,2021,"69,000 KM",N.C
Alfa Romeo Giulietta,"Sfax,
        Il y a 3 heures",0 DT,2015,"143,000 KM",Essence
Volkswagen Passat,"Tunis, Centre Urbain Nord,
        Il y a 3 heures",0 DT,2010,"128,000 KM",Essence
Kia Sportage,"Ariana, La Soukra,
        Il y a 3 heures","96,000 DT",N.C,"45,000 KM",Essence
Fiat Linea,"Nabeul, Nabeul,
        Il y a 3 heures",0 DT,2009,"167,000 KM",Essence
Jeep Compass,"Tunis, L'aouina,
        Il y a 3 heures","1,111 DT",2020,"64,000 KM",Essence
BMW Serie 4,"Tunis, L'aouina,
        Il y a 3 heures","1,111 DT",2019,"150,000 KM",Essence
Land Rover Range Rover Sport,"Tunis, L'aouina,
        Il y a 3 heures","1,111 DT",2020,"42,000 KM",Hybride
Porsche Cayenne,"Sfax, Sfax Ville,
        Il y a 4 heures",0 DT,2015,"10,000 KM",Essence
Mercedes-Benz Classe A,"Tunis, L'aouina,
        Il y a 4 heures",0 DT,2020,"89,000 KM",Essence
Renault Captur,"Tunis, L'aouina,
        Il y a 4 heures",0 DT,2022,"90,000 KM",N.C
Fiat Panda,"Ariana, La Soukra,
        Il y a 4 heures","38,500 DT",2022,"130,000 KM",Essence
Ford Focus,"Ben arous,
        Il y a 4 heures","42,000 DT",2016,"120,000 KM",Essence
Fiat Siena,"Ariana,
        Il y a 4 heures",0 DT,2006,"200,000 KM",Essence
Kia Sportage,"Ariana, La Soukra,
        Il y a 4 heures","75,000 DT",2017,"160,000 KM",Essence
Fiat 500C,"Médenine, Djerba - Midoun,
        Il y a 4 heures","45,500 DT",2017,"71,000 KM",Essence
Dacia Dokker,"Sfax, Route el Ain,
        Il y a 4 heures",0 DT,2021,"127,000 KM",Diesel
Peugeot 308,"Sousse, Sahloul,
        Il y a 4 heures",0 DT,2011,"208,000 KM",Diesel
Hyundai Tucson,"Sfax, Sfax,
        Il y a 4 heures",0 DT,2008,N.C,Essence
Volkswagen Golf,"Sousse, Sidi Bou Ali,
        Il y a 4 heures",0 DT,2012,"182,000 KM",Diesel
Volkswagen Golf,"Sousse, Sidi Bou Ali,
        Il y a 4 heures",0 DT,2020,"134,000 KM",Diesel
Citroen DS5,"Ariana, La Soukra,
        Il y a 4 heures","61,500 DT",2017,"110,000 KM",Essence
Renault Clio,"Tunis, Médina,
        Il y a 4 heures",0 DT,2019,"90,000 KM",Essence
Citroen C3,"Tunis, Tunis,
        Il y a 4 heures","42,000 DT",2018,"98,270 KM",Essence
SEAT Ibiza,"Sfax, Route el Ain,
        Il y a 4 heures",0 DT,2019,"48,000 KM",Essence
Kia Sportage,"Tunis, Tunis,
        Il y a 4 heures","117,000 DT",2020,"54,000 KM",N.C
Volkswagen Passat,"Ariana, La Soukra,
        Il y a 4 heures","58,000 DT",2016,"140,000 KM",Essence
Peugeot 2008,"Tunis,
        Il y a 4 heures","54,000 DT",2019,"90,000 KM",Essence
Chery QQ,"Bizerte, Bizerte,
        Il y a 5 heures","22,800 DT",2019,"104,000 KM",Essence
Peugeot 208,"Ariana, La Soukra,
        Il y a 5 heures","45,500 DT",2021,"78,000 KM",Essence
Audi A3,"Sousse, Sousse,
        Il y a 5 heures","78,000 DT",2020,"98,000 KM",Essence
Opel Corsa,"Sfax, Sfax,
        Il y a 5 heures","13,500 DT",2000,"266,000 KM",Essence
SEAT Leon,"Tunis,
        Il y a 5 heures","70,000 DT",2019,"61,847 KM",Essence
Mercedes-Benz Classe CLA,"Sousse, Sousse,
        Il y a 5 heures",0 DT,2022,"27,000 KM",N.C
Citroen C3,"Ariana, La Soukra,
        Il y a 5 heures","35,500 DT",2021,"58,000 KM",Essence
Kia Picanto,"Tunis, Tunis,
        Il y a 5 heures","46,500 DT",2021,"28,000 KM",Essence
